==================== Evaluating with noise_std = 1.7 in Dataset 1 with random state = 6 ====================
ODS is enabled
mse 2.8553397121612694
Splitting data into training and validation set
Not whitening the data...
Set parameter TokenServer to value "license1.computecanada.ca"
Set parameter Threads to value 16
Read parameters from file gurobi.env
Set parameter MIPGap to value 0.05
Set parameter TimeLimit to value 18000
using QPBO:
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "AlmaLinux 9.3 (Shamrock Pampas Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2683 v4 @ 2.10GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 32 physical cores, 32 logical processors, using up to 16 threads

Optimize a model with 72 rows, 216 columns and 216 nonzeros
Model fingerprint: 0x2c6d548a
Model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [0e+00, 0e+00]
  QObjective range [1e-03, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1428.2478254
Presolve time: 0.06s
Presolved: 72 rows, 216 columns, 216 nonzeros
Presolved model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Found heuristic solution: objective 5128.1922501

Root relaxation: objective 9.044373e+03, 299 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9044.37328    0  213 5128.19225 9044.37328  76.4%     -    0s
H    0     0                    6394.0385117 9044.37328  41.5%     -    0s
H    0     0                    6419.9826392 9044.37328  40.9%     -    0s
     0     0 8877.95866    0  209 6419.98264 8877.95866  38.3%     -    0s
     0     2 8877.95866    0  209 6419.98264 8877.95866  38.3%     -    0s
 19820 12643 6485.03517   32  162 6419.98264 7803.05943  21.5%   5.8    5s
 2882059 1344798 6544.10944   54  141 6419.98264 7118.48603  10.9%   5.0  395s
 2920232 1360865 6592.01749   48  141 6419.98264 7116.79427  10.9%   5.0  400s
 2941631 1369272 6451.39808   59  110 6419.98264 7115.92210  10.8%   5.0  405s
 2980679 1385349 6940.21279   43  165 6419.98264 7114.28351  10.8%   5.0  410s
 3017841 1400299 6428.56819   49  154 6419.98264 7112.77174  10.8%   5.0  415s
 3058718 1416965 6499.34734   54  139 6419.98264 7111.15051  10.8%   5.0  420s
 3098858 1433515     cutoff   54      6419.98264 7109.44109  10.7%   5.0  425s
 3137420 1448900 6430.25622   48  152 6419.98264 7107.87289  10.7%   5.0  430s
 3178294 1465081 6453.95292   52  139 6419.98264 7106.14430  10.7%   5.0  435s
 3211207 1479355     cutoff   59      6419.98264 7104.84317  10.7%   5.0  440s
 3249716 1494877     cutoff   54      6419.98264 7103.35566  10.6%   5.0  445s
 3290525 1511189     cutoff   51      6419.98264 7101.68805  10.6%   5.0  450s
 3331266 1527968 6921.46629   49  152 6419.98264 7100.09447  10.6%   5.0  455s
 3368162 1542828 6465.27116   52  159 6419.98264 7098.71965  10.6%   5.0  460s
 3410185 1559908 6508.94589   53  142 6419.98264 7097.07810  10.5%   5.0  465s
 3444514 1573655 6517.83026   52  122 6419.98264 7095.74581  10.5%   5.0  470s
 3483004 1589036 6441.76743   53  147 6419.98264 7094.31079  10.5%   5.0  475s
 3521504 1604206 6438.84246   49  158 6419.98264 7092.93166  10.5%   5.0  480s
 3559086 1619660 7045.46454   48  154 6419.98264 7091.62222  10.5%   5.0  485s
 3595145 1634802 6553.63109   49  147 6419.98264 7090.29108  10.4%   5.0  490s
 3633420 1651177 6951.41639   44  146 6419.98264 7088.84835  10.4%   5.0  495s
 3669274 1664649 6513.01416   54  134 6419.98264 7087.57732  10.4%   5.0  500s
 3706629 1680147 6455.51953   51  131 6419.98264 7086.32786  10.4%   5.0  505s
 3744816 1695577 7020.88784   46  158 6419.98264 7084.96637  10.4%   5.0  510s
 3780899 1708763 6600.11241   47  145 6419.98264 7083.78065  10.3%   5.0  515s
 3819668 1724126 6482.96619   49  149 6419.98264 7082.47088  10.3%   5.0  520s
 3855661 1738151     cutoff   53      6419.98264 7081.18272  10.3%   5.0  525s
 3893469 1753631     cutoff   52      6419.98264 7079.93569  10.3%   5.0  530s
 3927184 1766866 6477.26758   55  123 6419.98264 7078.91283  10.3%   5.0  535s
 3965652 1782078 6532.37660   48  152 6419.98264 7077.63173  10.2%   5.0  540s
 4004397 1797817 6960.04055   46  162 6419.98264 7076.38752  10.2%   5.0  545s
 4042245 1812634 6495.89784   52  137 6419.98264 7075.17448  10.2%   5.0  550s
 4080699 1827343 6597.56705   44  154 6419.98264 7073.98894  10.2%   5.0  555s
 4120456 1841682 6475.19032   57  133 6419.98264 7072.84858  10.2%   5.0  560s
 4160994 1858340 6471.44088   54  136 6419.98264 7071.55342  10.1%   5.0  565s
 4192034 1870347 7022.44574   50  159 6419.98264 7070.67205  10.1%   5.0  570s
 4233050 1886698 6519.97677   51  133 6419.98264 7069.35807  10.1%   5.0  575s
 4273895 1902888     cutoff   52      6419.98264 7068.04761  10.1%   5.0  580s
 4308996 1915979 6674.84391   49  136 6419.98264 7067.07277  10.1%   5.0  585s
 4347383 1930253 6432.54182   55  131 6419.98264 7066.00146  10.1%   5.0  590s
 4385454 1944508 7028.01607   48  139 6419.98264 7064.98648  10.0%   5.0  595s
 4420339 1957119     cutoff   49      6419.98264 7063.92499  10.0%   5.0  600s
 4459757 1972679 6809.22572   47  142 6419.98264 7062.75842  10.0%   5.0  605s
 4500241 1988118 6654.02955   50  129 6419.98264 7061.61683  10.0%   5.0  610s
 4538634 2003366 6537.01565   55  132 6419.98264 7060.58199  10.0%   5.0  615s
 4578520 2017694 6701.11123   60   92 6419.98264 7059.46919  10.0%   5.0  620s
 4617045 2032021 6453.98080   47  143 6419.98264 7058.41864  9.94%   5.0  625s
 4648877 2044312 6726.79325   53  141 6419.98264 7057.57391  9.93%   5.0  630s
 4687952 2058863 6898.09024   48  155 6419.98264 7056.50716  9.91%   5.0  635s
 4728617 2075087 6727.25559   45  154 6419.98264 7055.35287  9.90%   5.0  640s
 4769145 2090590 6910.40735   47  151 6419.98264 7054.19909  9.88%   5.0  645s
 4802276 2103000 6498.14599   50  143 6419.98264 7053.31942  9.87%   5.0  650s
 4838902 2116563 6698.31612   47  141 6419.98264 7052.39328  9.85%   5.0  655s
 4873897 2130138 6480.89548   51  140 6419.98264 7051.43115  9.84%   5.0  660s
 4911832 2143973 6590.22759   52  127 6419.98264 7050.46753  9.82%   5.0  665s
 4952896 2158721 6801.54746   46  154 6419.98264 7049.38829  9.80%   5.0  670s
 4992474 2174534 6615.06992   47  133 6419.98264 7048.31918  9.79%   5.0  675s
 5031404 2188741 6590.28268   59  131 6419.98264 7047.31983  9.77%   5.0  680s
 5071873 2204327     cutoff   52      6419.98264 7046.25163  9.75%   5.0  685s
 5104385 2216077 6438.98360   51  148 6419.98264 7045.41394  9.74%   5.0  690s
 5145406 2231095 6458.29643   53  143 6419.98264 7044.40510  9.73%   5.0  695s
 5182965 2245595 6470.29600   50  144 6419.98264 7043.44308  9.71%   5.0  700s
 5223140 2260843 6478.80673   50  144 6419.98264 7042.43352  9.70%   5.0  705s
 5258811 2274346 6753.52954   44  156 6419.98264 7041.55814  9.68%   5.0  710s
 5293373 2286978 6430.09250   53  129 6419.98264 7040.70190  9.67%   5.0  715s
 5332484 2301398 6656.41881   49  126 6419.98264 7039.80340  9.65%   5.0  720s
 5369519 2315143 6904.30183   48  162 6419.98264 7038.92954  9.64%   5.0  725s
 5410326 2330609     cutoff   49      6419.98264 7037.92367  9.63%   5.0  730s
 5449060 2343966 6515.72413   49  143 6419.98264 7037.05378  9.61%   5.0  735s
 5487890 2358459 6578.04034   53  151 6419.98264 7036.14010  9.60%   5.0  740s
 5526782 2372589 6465.83871   47  156 6419.98264 7035.20527  9.58%   5.0  745s
 5560239 2384882 6516.70281   51  125 6419.98264 7034.44775  9.57%   5.0  750s
 5596318 2397602     cutoff   54      6419.98264 7033.62806  9.56%   5.0  755s
 5637105 2413357 6434.95680   51  158 6419.98264 7032.66194  9.54%   5.0  760s
 5675672 2426910 6946.05212   52  132 6419.98264 7031.83280  9.53%   5.0  765s
 5714644 2440492 6434.94145   59  101 6419.98264 7030.96456  9.52%   5.0  770s
 5753469 2454074 6461.86123   51  127 6419.98264 7030.12477  9.50%   5.0  775s
 5789493 2467358 6576.51347   50  140 6419.98264 7029.31149  9.49%   5.0  780s
 5823418 2479324 6597.53683   48  146 6419.98264 7028.56316  9.48%   5.0  785s
 5861839 2493643 6471.64228   55  118 6419.98264 7027.64526  9.47%   5.0  790s
 5902159 2507815 6568.62622   49  145 6419.98264 7026.77267  9.45%   5.0  795s
 5940107 2521458 6421.37908   49  164 6419.98264 7025.96978  9.44%   5.0  800s
 5978187 2535023 6848.71117   46  151 6419.98264 7025.14161  9.43%   5.0  805s
 6017287 2548009 6819.74907   51  153 6419.98264 7024.34852  9.41%   4.9  810s
 6049959 2560576 6863.48277   46  151 6419.98264 7023.67608  9.40%   4.9  815s
 6090693 2575265 6469.96694   54  127 6419.98264 7022.75278  9.39%   4.9  820s
 6130677 2589517 6538.26943   57  116 6419.98264 7021.91171  9.38%   4.9  825s
 6169689 2603096 6484.39653   53  140 6419.98264 7021.11692  9.36%   4.9  830s
 6210901 2617889 6814.47620   48  160 6419.98264 7020.24690  9.35%   4.9  835s
 6248964 2631082 6534.88594   49  156 6419.98264 7019.44495  9.34%   4.9  840s
 6285339 2643740 6732.59252   46  136 6419.98264 7018.71999  9.33%   4.9  845s
 6323980 2657044 6777.69179   45  158 6419.98264 7017.93968  9.31%   4.9  850s
 6363815 2671927 6862.55688   52  121 6419.98264 7017.11298  9.30%   4.9  855s
 6397462 2683356 6967.74979   46  152 6419.98264 7016.44247  9.29%   4.9  860s
 6439388 2698324     cutoff   48      6419.98264 7015.56792  9.28%   4.9  865s
 6479848 2712634 6623.61521   49  144 6419.98264 7014.73018  9.26%   4.9  870s
 6518974 2726075 6522.02651   48  153 6419.98264 7013.98672  9.25%   4.9  875s
 6557213 2739953 6907.71568   52  127 6419.98264 7013.19503  9.24%   4.9  880s
 6597828 2754047     cutoff   58      6419.98264 7012.38841  9.23%   4.9  885s
 6632352 2766427 6491.76657   51  154 6419.98264 7011.69185  9.22%   4.9  890s
 6668080 2779062 6479.18453   56  135 6419.98264 7010.99041  9.21%   4.9  895s
 6706838 2792495 6443.86737   53  123 6419.98264 7010.23166  9.19%   4.9  900s
 6746369 2806861 6653.19364   50  142 6419.98264 7009.44951  9.18%   4.9  905s
 6787342 2821704     cutoff   51      6419.98264 7008.64476  9.17%   4.9  910s
 6827262 2834135     cutoff   55      6419.98264 7007.94654  9.16%   4.9  915s
 6861529 2845931     cutoff   55      6419.98264 7007.30246  9.15%   4.9  920s
 6902073 2860107 6934.67086   48  155 6419.98264 7006.56065  9.14%   4.9  925s
 6941201 2874110 6432.90335   59  134 6419.98264 7005.82472  9.13%   4.9  930s
 6981060 2887314 6526.18757   50  142 6419.98264 7005.07787  9.11%   4.9  935s
 7019919 2901036 6813.51600   49  141 6419.98264 7004.37237  9.10%   4.9  940s
 7060452 2915337 6961.06345   46  160 6419.98264 7003.61763  9.09%   4.9  945s
 7098644 2927450 6431.70524   52  136 6419.98264 7002.90788  9.08%   4.9  950s
 7134161 2939547 6900.31676   49  136 6419.98264 7002.30563  9.07%   4.9  955s
 7171931 2952508     cutoff   56      6419.98264 7001.64548  9.06%   4.9  960s
 7211190 2966526 6442.98854   54  144 6419.98264 7000.95002  9.05%   4.9  965s
 7251925 2980272     cutoff   54      6419.98264 7000.25769  9.04%   4.9  970s
 7289572 2992746     cutoff   50      6419.98264 6999.66877  9.03%   4.9  975s
 7329485 3006506 6620.36206   43  162 6419.98264 6998.96545  9.02%   4.9  980s
 7354290 3018927 6874.12121   43  164 6419.98264 6998.56503  9.01%   4.9  985s
 7403810 3030844 6639.65926   48  145 6419.98264 6997.76351  9.00%   4.9  990s
 7442853 3044033 6929.74104   46  154 6419.98264 6997.11467  8.99%   4.9  995s
 7477927 3056092 6452.38024   54  145 6419.98264 6996.46818  8.98%   4.9 1000s
 7516656 3068679 6512.67270   52  134 6419.98264 6995.81848  8.97%   4.9 1005s
 7556840 3081986 6466.76629   55  138 6419.98264 6995.14045  8.96%   4.9 1010s
 7587795 3092383     cutoff   53      6419.98264 6994.61668  8.95%   4.9 1015s
 7627513 3105639     cutoff   57      6419.98264 6993.90984  8.94%   4.9 1020s
 7668904 3118574 6458.05377   52  148 6419.98264 6993.19573  8.93%   4.9 1025s
 7707220 3131434 6785.16813   46  152 6419.98264 6992.54600  8.92%   4.9 1030s
 7747492 3145588 6881.36394   45  126 6419.98264 6991.87408  8.91%   4.9 1035s
 7787165 3158723 6794.96763   49  151 6419.98264 6991.22053  8.90%   4.9 1040s
 7827818 3172513 6551.68017   54  138 6419.98264 6990.57544  8.89%   4.9 1045s
 7861853 3184334 6470.23295   49  134 6419.98264 6990.01539  8.88%   4.9 1050s
 7902490 3197507 6467.05542   50  148 6419.98264 6989.35520  8.87%   4.9 1055s
 7940451 3210676 6456.62010   50  152 6419.98264 6988.71650  8.86%   4.9 1060s
 7980856 3223999 6884.99049   44  168 6419.98264 6988.09841  8.85%   4.9 1065s
 8019462 3236481 6837.66581   46  151 6419.98264 6987.49518  8.84%   4.9 1070s
 8062801 3250932 6581.10011   49  149 6419.98264 6986.80078  8.83%   4.9 1075s
 8101301 3263289 6431.66472   53  136 6419.98264 6986.16856  8.82%   4.9 1080s
 8135303 3274992 6984.11407   43  142 6419.98264 6985.63273  8.81%   4.9 1085s
 8175631 3289035 6464.66433   49  140 6419.98264 6984.96381  8.80%   4.9 1090s
 8217939 3303049 6613.81249   55  131 6419.98264 6984.31038  8.79%   4.9 1095s
 8255721 3315130 6874.33618   46  152 6419.98264 6983.73504  8.78%   4.9 1100s
 8296646 3328511 6719.21331   46  145 6419.98264 6983.09219  8.77%   4.9 1105s
 8335284 3341570 6441.54404   52  139 6419.98264 6982.47957  8.76%   4.9 1110s
 8375376 3355145 6864.65700   46  146 6419.98264 6981.84899  8.75%   4.9 1115s
 8409708 3366708 6464.16460   53  144 6419.98264 6981.32232  8.74%   4.9 1120s
 8449299 3380105     cutoff   57      6419.98264 6980.69552  8.73%   4.9 1125s
 8489873 3393184 6624.47951   48  142 6419.98264 6980.07321  8.72%   4.9 1130s
 8531087 3406678 6495.43822   55  129 6419.98264 6979.42725  8.71%   4.9 1135s
 8572280 3419821 6712.27036   49  165 6419.98264 6978.80241  8.70%   4.9 1140s
 8612740 3431810 6694.74490   45  144 6419.98264 6978.23544  8.70%   4.9 1145s
 8645632 3442868 6856.81659   45  147 6419.98264 6977.76164  8.69%   4.9 1150s
 8683593 3455471 6437.07482   58  121 6419.98264 6977.20912  8.68%   4.9 1155s
 8722982 3467837 6537.58185   54  138 6419.98264 6976.63558  8.67%   4.9 1160s
 8758941 3479381 6580.36517   48  143 6419.98264 6976.12741  8.66%   4.9 1165s
 8798835 3492591 6463.67385   53  138 6419.98264 6975.54451  8.65%   4.9 1170s
 8836976 3504951 6622.81788   48  135 6419.98264 6974.97201  8.64%   4.9 1175s
 8871102 3515891 6517.97372   51  152 6419.98264 6974.48245  8.64%   4.9 1180s
 8911080 3529218 6428.91314   53  130 6419.98264 6973.87496  8.63%   4.9 1185s
 8952142 3541866 6862.46922   43  165 6419.98264 6973.29069  8.62%   4.9 1190s
 8991659 3554930 6507.29915   54  152 6419.98264 6972.73879  8.61%   4.9 1195s
 9032562 3567868 6790.82488   49  122 6419.98264 6972.15419  8.60%   4.9 1200s
 9073252 3581254 6600.65105   54  123 6419.98264 6971.57135  8.59%   4.9 1205s
 9103842 3591673 6469.22200   51  146 6419.98264 6971.14569  8.59%   4.9 1210s
 9144815 3604675 6670.38035   52  137 6419.98264 6970.54172  8.58%   4.9 1215s
 9186010 3617098 6729.90703   50  139 6419.98264 6969.98568  8.57%   4.9 1220s
 9225904 3629473 6555.63526   49  141 6419.98264 6969.43985  8.56%   4.9 1225s
 9267066 3642729 6515.60327   54  115 6419.98264 6968.83473  8.55%   4.9 1230s
 9305351 3654763 6635.59648   45  141 6419.98264 6968.30270  8.54%   4.9 1235s
 9341682 3666180     cutoff   48      6419.98264 6967.79932  8.53%   4.9 1240s
 9380518 3678212 6661.95328   49  154 6419.98264 6967.29703  8.53%   4.9 1245s
 9421745 3691568 6426.77588   50  152 6419.98264 6966.72260  8.52%   4.9 1250s
 9461304 3702975 6551.16370   48  144 6419.98264 6966.21778  8.51%   4.9 1255s
 9499731 3715230 6622.37157   49  153 6419.98264 6965.69733  8.50%   4.9 1260s
 9538596 3727030 6624.01747   50  139 6419.98264 6965.16023  8.49%   4.9 1265s
 9579045 3739692 6507.56732   56  137 6419.98264 6964.61652  8.48%   4.9 1270s
 9613655 3750508 6648.01863   51  131 6419.98264 6964.15408  8.48%   4.9 1275s
 9652039 3763058 6854.56967   44  154 6419.98264 6963.64199  8.47%   4.9 1280s
 9691190 3775271 6486.77126   55  131 6419.98264 6963.10972  8.46%   4.9 1285s
 9730519 3787084 6674.20063   51  134 6419.98264 6962.60635  8.45%   4.9 1290s
 9766443 3797929 6745.98668   48  169 6419.98264 6962.17072  8.45%   4.9 1295s
 9806998 3810880 6466.39966   56  130 6419.98264 6961.64374  8.44%   4.9 1300s
 9842186 3821209 6434.57589   55  150 6419.98264 6961.17206  8.43%   4.9 1305s
 9879706 3833820 6734.81737   50  134 6419.98264 6960.66744  8.42%   4.9 1310s
 9919522 3846200     cutoff   54      6419.98264 6960.14691  8.41%   4.9 1315s
 9957977 3857724 6950.57105   45  153 6419.98264 6959.65672  8.41%   4.9 1320s
 9998289 3870341     cutoff   57      6419.98264 6959.13936  8.40%   4.9 1325s
 10038382 3882589 6442.69110   51  149 6419.98264 6958.61215  8.39%   4.9 1330s
 10074880 3893349 6429.69327   58  117 6419.98264 6958.16129  8.38%   4.9 1335s
 10114710 3905645 6598.13099   51  130 6419.98264 6957.65567  8.37%   4.9 1340s
 10155166 3917693 6465.94400   53  116 6419.98264 6957.12228  8.37%   4.9 1345s
 10193514 3929537 6670.50097   49  156 6419.98264 6956.64683  8.36%   4.9 1350s
 10234880 3942261 6536.98916   55  147 6419.98264 6956.10752  8.35%   4.9 1355s
 10267828 3952528 6632.99351   49  139 6419.98264 6955.69167  8.34%   4.9 1360s
 10309599 3965978 6738.20067   51  140 6419.98264 6955.13063  8.34%   4.9 1365s
 10312028 3966773 6421.65723   51  162 6419.98264 6955.10433  8.34%   4.9 1371s
 10337434 3974582 6879.84760   47  149 6419.98264 6954.80033  8.33%   4.9 1375s
 10376562 3986608 6751.47583   46  156 6419.98264 6954.32302  8.32%   4.9 1380s
 10379110 3987294 6549.37642   51  160 6419.98264 6954.28299  8.32%   4.9 1388s
 10393921 3991780 6447.11489   54  150 6419.98264 6954.10561  8.32%   4.9 1390s
 10429386 4002996     cutoff   53      6419.98264 6953.65981  8.31%   4.9 1395s
 10468107 4014549 6828.87274   44  166 6419.98264 6953.17708  8.31%   4.9 1400s
 10508950 4026765     cutoff   57      6419.98264 6952.67779  8.30%   4.9 1405s
 10535251 4035239 6580.63102   49  135 6419.98264 6952.34890  8.29%   4.9 1410s
 10573169 4046794 6493.32851   51  139 6419.98264 6951.89854  8.29%   4.9 1415s
