==================== Evaluating with noise_std = 2.3 in Dataset 1 with random state = 8 ====================
ODS is enabled
mse 6.647320589384458
Splitting data into training and validation set
Not whitening the data...
Set parameter TokenServer to value "license1.computecanada.ca"
Set parameter Threads to value 16
Read parameters from file gurobi.env
Set parameter MIPGap to value 0.05
Set parameter TimeLimit to value 18000
using QPBO:
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "AlmaLinux 9.3 (Shamrock Pampas Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2683 v4 @ 2.10GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 32 physical cores, 32 logical processors, using up to 16 threads

Optimize a model with 72 rows, 216 columns and 216 nonzeros
Model fingerprint: 0x83a9b4e2
Model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [0e+00, 0e+00]
  QObjective range [4e-03, 6e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 846.7283921
Presolve time: 0.08s
Presolved: 72 rows, 216 columns, 216 nonzeros
Presolved model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Found heuristic solution: objective 6029.2793764

Root relaxation: objective 8.728746e+03, 302 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8728.74597    0  214 6029.27938 8728.74597  44.8%     -    0s
H    0     0                    6064.9637862 8728.74597  43.9%     -    0s
H    0     0                    6081.0391597 8728.74597  43.5%     -    0s
     0     0 8603.86737    0  203 6081.03916 8603.86737  41.5%     -    0s
     0     2 8583.04854    0  203 6081.03916 8583.04854  41.1%     -    0s
 22137 13906 7017.61874   24  166 6081.03916 7402.13198  21.7%   5.5    5s
 1350980 679165 6195.01374   39  148 6081.03916 6769.82787  11.3%   5.2  180s
 1389792 696747 6098.96859   42  138 6081.03916 6765.76796  11.3%   5.2  185s
 1428892 713884 6267.68098   38  127 6081.03916 6761.97825  11.2%   5.2  190s
 1468760 731267 6596.39264   34  134 6081.03916 6758.35337  11.1%   5.2  195s
 1509497 749217 6275.10388   39  121 6081.03916 6754.54441  11.1%   5.2  200s
 1549952 766782     cutoff   39      6081.03916 6750.97144  11.0%   5.2  205s
 1584038 780973 6136.15921   42  127 6081.03916 6748.05562  11.0%   5.2  210s
 1623078 796873 6201.73351   40  130 6081.03916 6744.88968  10.9%   5.2  215s
 1663414 814208 6144.63545   41  144 6081.03916 6741.69879  10.9%   5.2  220s
 1703684 832487 6514.61205   44  106 6081.03916 6738.33798  10.8%   5.2  225s
 1744490 849693 6508.93092   32  150 6081.03916 6735.11449  10.8%   5.2  230s
 1784456 867783 6128.21162   47  124 6081.03916 6731.92019  10.7%   5.2  235s
 1824214 884690 6142.21708   34  161 6081.03916 6728.99042  10.7%   5.2  240s
 1857946 898773 6132.39438   46  104 6081.03916 6726.66616  10.6%   5.2  245s
 1898341 915737 6440.90719   38  119 6081.03916 6723.94501  10.6%   5.2  250s
 1939483 932859 6680.25560   34  145 6081.03916 6721.09872  10.5%   5.2  255s
 1979798 949175 6335.12797   33  152 6081.03916 6718.19203  10.5%   5.2  260s
 2021240 966635 6203.96855   41  148 6081.03916 6715.51608  10.4%   5.2  265s
 2059912 982075 6400.60199   38  129 6081.03916 6713.08794  10.4%   5.2  270s
 2091280 995012 6281.19773   39  143 6081.03916 6711.07057  10.4%   5.2  275s
 2132918 1012708 6129.05100   34  167 6081.03916 6708.37643  10.3%   5.2  280s
 2171072 1028503 6170.18656   37  141 6081.03916 6705.97900  10.3%   5.2  285s
 2212695 1045118 6314.36151   35  154 6081.03916 6703.37254  10.2%   5.2  290s
 2252836 1060649 6296.63327   37  140 6081.03916 6701.07233  10.2%   5.2  295s
 2294668 1077433 6349.19816   37  133 6081.03916 6698.81835  10.2%   5.2  300s
 2332419 1092490 6500.24357   39  114 6081.03916 6696.59048  10.1%   5.2  305s
 2372382 1108856 6266.35319   44  127 6081.03916 6694.30415  10.1%   5.2  310s
 2407976 1123577 6164.06403   38  153 6081.03916 6692.29537  10.1%   5.2  315s
 2448912 1139189 6171.76110   41  128 6081.03916 6690.16886  10.0%   5.2  320s
 2486982 1153558 6678.37741   28  149 6081.03916 6688.30772  10.0%   5.2  325s
 2528529 1169658 6087.85192   41  123 6081.03916 6686.15425  10.0%   5.2  330s
 2569645 1186153 6252.74996   33  164 6081.03916 6684.01655  9.92%   5.2  335s
 2608982 1201656 6605.91335   33  139 6081.03916 6681.98396  9.88%   5.2  340s
 2643422 1214421 6322.77836   36  145 6081.03916 6680.43702  9.86%   5.2  345s
 2685604 1231228 6324.59618   37  156 6081.03916 6678.20637  9.82%   5.1  350s
 2726442 1247407 6097.65262   35  153 6081.03916 6676.24427  9.79%   5.1  355s
 2767746 1263113 6173.04874   41  129 6081.03916 6674.33792  9.76%   5.1  360s
 2809148 1279498     cutoff   37      6081.03916 6672.42030  9.73%   5.1  365s
 2850073 1294390 6107.75540   41  142 6081.03916 6670.54987  9.69%   5.1  370s
 2889809 1309011 6473.65579   32  136 6081.03916 6668.74027  9.66%   5.1  375s
 2926240 1324157 6419.47807   35  136 6081.03916 6667.07963  9.64%   5.1  380s
 2964688 1338667 6144.60060   34  159 6081.03916 6665.42680  9.61%   5.1  385s
 3008334 1355115     cutoff   34      6081.03916 6663.53271  9.58%   5.1  390s
 3046966 1370535     cutoff   35      6081.03916 6661.79818  9.55%   5.1  395s
 3089716 1387033 6121.90233   41  132 6081.03916 6659.89125  9.52%   5.1  400s
 3130115 1402247 6581.73537   34  148 6081.03916 6658.19841  9.49%   5.1  405s
 3173482 1417900 6140.25285   37  143 6081.03916 6656.40171  9.46%   5.1  410s
 3207147 1431246 6095.43704   41  130 6081.03916 6655.06465  9.44%   5.1  415s
 3247053 1446208 6434.13340   37  146 6081.03916 6653.43537  9.41%   5.1  420s
 3287499 1461704 6107.69656   41  152 6081.03916 6651.90113  9.39%   5.1  425s
 3327286 1476120 6392.65164   39  135 6081.03916 6650.29417  9.36%   5.1  430s
 3370747 1492735 6441.54302   33  152 6081.03916 6648.58030  9.33%   5.1  435s
 3411840 1507822 6170.56897   45  109 6081.03916 6646.95447  9.31%   5.1  440s
 3453035 1522515 6153.89606   36  141 6081.03916 6645.47444  9.28%   5.1  445s
 3486312 1535316     cutoff   41      6081.03916 6644.18005  9.26%   5.1  450s
 3528794 1551369 6242.68335   36  134 6081.03916 6642.55976  9.23%   5.1  455s
 3567258 1565604 6391.87375   40  142 6081.03916 6641.10003  9.21%   5.1  460s
 3608464 1581177 6167.96407   40  132 6081.03916 6639.53861  9.18%   5.1  465s
 3648865 1595621     cutoff   35      6081.03916 6638.17996  9.16%   5.1  470s
 3689169 1610675 6582.92138   35  158 6081.03916 6636.70382  9.14%   5.1  475s
 3728461 1625010 6133.66793   40  145 6081.03916 6635.30939  9.11%   5.1  480s
 3764817 1638013 6223.62297   37  141 6081.03916 6634.03437  9.09%   5.1  485s
 3806225 1653220 6082.74848   43  146 6081.03916 6632.64148  9.07%   5.1  490s
 3847967 1667991 6098.19698   41  127 6081.03916 6631.23168  9.05%   5.1  495s
 3887997 1681624     cutoff   39      6081.03916 6629.95314  9.03%   5.1  500s
 3930077 1696612 6248.55324   34  161 6081.03916 6628.55880  9.00%   5.1  505s
 3970541 1710881 6142.99924   36  128 6081.03916 6627.31452  8.98%   5.1  510s
 4005892 1723237 6464.72542   33  164 6081.03916 6626.25353  8.97%   5.1  515s
 4046441 1737096 6263.89445   42  142 6081.03916 6624.93081  8.94%   5.1  520s
 4087874 1751606 6203.49269   42  131 6081.03916 6623.62775  8.92%   5.1  525s
 4128377 1766157 6249.93739   38  127 6081.03916 6622.32727  8.90%   5.1  530s
 4169051 1780651 6101.92540   42  140 6081.03916 6621.14821  8.88%   5.1  535s
 4210578 1795106     cutoff   40      6081.03916 6619.90691  8.86%   5.1  540s
 4247859 1807274 6610.66608   35  147 6081.03916 6618.81363  8.84%   5.1  545s
 4282708 1820178 6166.03409   41  124 6081.03916 6617.77103  8.83%   5.1  550s
 4324022 1834488 6083.80353   50  126 6081.03916 6616.52563  8.81%   5.1  555s
 4364762 1849050 6261.60233   39  137 6081.03916 6615.35811  8.79%   5.1  560s
 4408149 1863546 6102.94092   38  124 6081.03916 6614.12588  8.77%   5.1  565s
 4448615 1878265 6087.77849   40  128 6081.03916 6612.97127  8.75%   5.1  570s
 4489795 1891538 6243.47172   37  144 6081.03916 6611.78583  8.73%   5.1  575s
 4526089 1904370 6316.08854   37  142 6081.03916 6610.78245  8.71%   5.1  580s
 4565724 1918499     cutoff   45      6081.03916 6609.64510  8.69%   5.1  585s
 4606111 1932589 6390.53009   37  133 6081.03916 6608.51955  8.67%   5.1  590s
 4646953 1946593 6339.96420   40  152 6081.03916 6607.39906  8.66%   5.1  595s
 4689583 1961475 6477.58751   35  154 6081.03916 6606.23554  8.64%   5.1  600s
 4731024 1975610     cutoff   36      6081.03916 6605.08650  8.62%   5.1  605s
 4771315 1988993 6520.72373   32  168 6081.03916 6603.96234  8.60%   5.1  610s
 4804348 2000199 6215.95694   31  164 6081.03916 6603.11480  8.59%   5.1  615s
 4846791 2014753 6105.31262   41  133 6081.03916 6601.95072  8.57%   5.1  620s
 4887952 2028557 6177.45664   34  168 6081.03916 6600.94165  8.55%   5.1  625s
 4930988 2042830 6551.08337   38  127 6081.03916 6599.82020  8.53%   5.1  630s
 4971909 2057164 6123.57518   40  137 6081.03916 6598.71610  8.51%   5.1  635s
 5013367 2071581 6164.40857   42  113 6081.03916 6597.66186  8.50%   5.1  640s
 5052046 2084258 6531.32170   35  145 6081.03916 6596.67850  8.48%   5.1  645s
 5092469 2098131 6390.54433   36  116 6081.03916 6595.69030  8.46%   5.1  650s
 5132555 2111096 6085.72273   43  129 6081.03916 6594.74492  8.45%   5.1  655s
 5176108 2125363 6094.91524   38  139 6081.03916 6593.66879  8.43%   5.1  660s
 5216489 2139071 6325.00026   45  125 6081.03916 6592.61823  8.41%   5.1  665s
 5257688 2152074 6094.25837   43  127 6081.03916 6591.65496  8.40%   5.1  670s
 5291809 2163460 6090.08778   37  146 6081.03916 6590.83011  8.38%   5.1  675s
 5334642 2177612     cutoff   44      6081.03916 6589.83603  8.37%   5.1  680s
 5375875 2190784 6214.80760   40  144 6081.03916 6588.90273  8.35%   5.1  685s
 5415724 2203728 6571.51223   30  149 6081.03916 6587.98359  8.34%   5.1  690s
 5457040 2216896 6223.59194   39  142 6081.03916 6586.98371  8.32%   5.1  695s
 5500215 2231288 6451.22965   34  135 6081.03916 6585.96799  8.30%   5.1  700s
 5536516 2243107 6239.00415   38  134 6081.03916 6585.15173  8.29%   5.1  705s
 5577510 2256094 6336.48934   36  134 6081.03916 6584.23972  8.27%   5.1  710s
 5617660 2269208 6412.53575   31  161 6081.03916 6583.30216  8.26%   5.1  715s
 5656790 2281109     cutoff   46      6081.03916 6582.46583  8.25%   5.1  720s
 5697446 2294101 6475.95693   31  146 6081.03916 6581.54687  8.23%   5.1  725s
 5740717 2308169 6145.35532   42  150 6081.03916 6580.59045  8.21%   5.1  730s
 5774666 2319811 6549.10744   35  143 6081.03916 6579.83133  8.20%   5.1  735s
 5817852 2332999 6300.46807   38  122 6081.03916 6578.90383  8.19%   5.1  740s
 5858398 2345910 6452.91197   39  128 6081.03916 6578.06062  8.17%   5.1  745s
 5901158 2359319 6369.39339   34  143 6081.03916 6577.13624  8.16%   5.1  750s
 5943352 2373308 6388.97744   33  153 6081.03916 6576.20106  8.14%   5.1  755s
 5983661 2385300 6239.42881   42  136 6081.03916 6575.35316  8.13%   5.1  760s
 6016889 2395895 6383.65665   37  148 6081.03916 6574.67666  8.12%   5.1  765s
 6059668 2408973 6111.53706   34  155 6081.03916 6573.78118  8.10%   5.1  770s
 6102294 2422332 6459.38522   35  128 6081.03916 6572.94496  8.09%   5.1  775s
 6141033 2435156 6164.28609   41  144 6081.03916 6572.12956  8.08%   5.1  780s
 6181270 2447659 6081.05734   45  122 6081.03916 6571.30433  8.06%   5.1  785s
 6221875 2460071 6085.04765   44  136 6081.03916 6570.48750  8.05%   5.1  790s
 6259888 2472439 6342.12182   39  122 6081.03916 6569.71728  8.04%   5.1  795s
 6301693 2485354 6464.87337   34  133 6081.03916 6568.90839  8.02%   5.1  800s
 6340054 2497258 6097.65238   38  140 6081.03916 6568.15713  8.01%   5.1  805s
 6383368 2510546 6112.89953   43  138 6081.03916 6567.28189  8.00%   5.1  810s
 6423560 2523252     cutoff   36      6081.03916 6566.48898  7.98%   5.1  815s
 6464325 2535842 6413.75205   36  153 6081.03916 6565.67780  7.97%   5.1  820s
 6507689 2549158     cutoff   46      6081.03916 6564.82253  7.96%   5.1  825s
 6539663 2559154 6390.05243   42  150 6081.03916 6564.25686  7.95%   5.1  830s
 6580545 2571693 6554.68021   28  163 6081.03916 6563.46619  7.93%   5.1  835s
 6622924 2584659 6518.31934   34  136 6081.03916 6562.66924  7.92%   5.1  840s
 6666575 2597504 6498.62443   36  130 6081.03916 6561.85943  7.91%   5.1  845s
 6709415 2610244 6314.15197   38  128 6081.03916 6561.05457  7.89%   5.1  850s
 6752717 2623196 6174.68973   35  145 6081.03916 6560.23927  7.88%   5.1  855s
 6789114 2634036 6095.11757   39  130 6081.03916 6559.53793  7.87%   5.1  860s
 6829351 2646595 6547.55174   30  145 6081.03916 6558.79795  7.86%   5.1  865s
 6869240 2658383 6301.66086   41  134 6081.03916 6558.08780  7.84%   5.1  870s
 6912591 2671993 6297.25476   31  162 6081.03916 6557.31000  7.83%   5.1  875s
 6954998 2684820 6161.69740   38  129 6081.03916 6556.56486  7.82%   5.1  880s
 6994834 2696036 6396.23815   39  143 6081.03916 6555.83307  7.81%   5.1  885s
 7030742 2706036 6169.88433   39  131 6081.03916 6555.23820  7.80%   5.1  890s
 7072354 2718412 6134.43285   37  149 6081.03916 6554.50054  7.79%   5.1  895s
 7112909 2730603 6376.29202   36  127 6081.03916 6553.77771  7.77%   5.1  900s
 7155294 2743097 6293.50790   39  128 6081.03916 6553.06110  7.76%   5.1  905s
 7197835 2755372 6086.50588   41  144 6081.03916 6552.34820  7.75%   5.1  910s
 7238977 2767315 6159.66573   43  124 6081.03916 6551.62760  7.74%   5.1  915s
 7275191 2777985 6477.61244   32  145 6081.03916 6550.99842  7.73%   5.1  920s
 7317143 2790084 6279.95004   39  155 6081.03916 6550.28282  7.72%   5.1  925s
 7359029 2803026 6286.75934   40  143 6081.03916 6549.56252  7.70%   5.1  930s
 7399955 2814892 6374.90451   38  123 6081.03916 6548.86594  7.69%   5.1  935s
 7441049 2827720 6299.41448   45  130 6081.03916 6548.16591  7.68%   5.1  940s
 7482700 2839665 6422.69346   34  153 6081.03916 6547.47942  7.67%   5.1  945s
 7519029 2849712 6436.18144   34  147 6081.03916 6546.94488  7.66%   5.1  950s
 7562889 2862631 6241.49649   42  136 6081.03916 6546.22802  7.65%   5.1  955s
 7603274 2874464 6109.86183   39  138 6081.03916 6545.56427  7.64%   5.1  960s
 7643379 2885952 6107.95486   40  144 6081.03916 6544.96020  7.63%   5.1  965s
 7687460 2898769 6421.57042   39  113 6081.03916 6544.21723  7.62%   5.1  970s
 7730465 2911379     cutoff   42      6081.03916 6543.50646  7.61%   5.1  975s
 7766793 2921621 6302.89492   39  114 6081.03916 6542.92942  7.60%   5.1  980s
 7809544 2933690     cutoff   32      6081.03916 6542.25279  7.58%   5.1  985s
 7849696 2945369 6457.51025   34  138 6081.03916 6541.61520  7.57%   5.1  990s
 7892604 2957247     cutoff   37      6081.03916 6540.96962  7.56%   5.1  995s
 7933311 2968831     cutoff   37      6081.03916 6540.33106  7.55%   5.1 1000s
 7976900 2980571 6276.91662   33  145 6081.03916 6539.67031  7.54%   5.0 1005s
 8011932 2990729 6349.31272   37  136 6081.03916 6539.14608  7.53%   5.0 1010s
 8053095 3002481 6088.92363   41  140 6081.03916 6538.51823  7.52%   5.0 1015s
 8093703 3013496     cutoff   38      6081.03916 6537.89367  7.51%   5.0 1020s
 8136359 3025499 6163.41264   40  140 6081.03916 6537.22203  7.50%   5.0 1025s
 8177311 3036401     cutoff   41      6081.03916 6536.61597  7.49%   5.0 1030s
 8219575 3047601 6107.36213   39  133 6081.03916 6535.97684  7.48%   5.0 1035s
 8259631 3058207 6127.36307   44  115 6081.03916 6535.40034  7.47%   5.0 1040s
 8298575 3069888     cutoff   43      6081.03916 6534.81249  7.46%   5.0 1045s
 8339647 3081582 6451.86559   36  137 6081.03916 6534.21304  7.45%   5.0 1050s
 8380828 3093158 6108.98726   45  139 6081.03916 6533.57606  7.44%   5.0 1055s
 8421977 3104537 6200.19251   34  152 6081.03916 6532.97518  7.43%   5.0 1060s
 8466161 3116814 6113.78993   40  139 6081.03916 6532.31424  7.42%   5.0 1065s
 8505703 3127968 6378.94426   38  129 6081.03916 6531.72264  7.41%   5.0 1070s
 8542446 3137093 6120.64941   48  126 6081.03916 6531.19964  7.40%   5.0 1075s
 8583723 3149226     cutoff   40      6081.03916 6530.56224  7.39%   5.0 1080s
 8624313 3160240 6268.04541   39  131 6081.03916 6529.97016  7.38%   5.0 1085s
 8665374 3171347 6476.14232   33  161 6081.03916 6529.37721  7.37%   5.0 1090s
 8706270 3183005 6494.68633   37  129 6081.03916 6528.79956  7.36%   5.0 1095s
 8744781 3193509 6158.13885   33  150 6081.03916 6528.23704  7.35%   5.0 1100s
 8784023 3203805 6286.96362   38  130 6081.03916 6527.67103  7.34%   5.0 1105s
 8818594 3213527 6165.71094   41  138 6081.03916 6527.20049  7.34%   5.0 1110s
 8858948 3224343 6199.05277   40  121 6081.03916 6526.63859  7.33%   5.0 1115s
 8900791 3235860 6373.12407   32  164 6081.03916 6526.04733  7.32%   5.0 1120s
 8943403 3247724     cutoff   38      6081.03916 6525.41681  7.31%   5.0 1125s
 8986536 3258675 6093.73115   41  146 6081.03916 6524.85673  7.30%   5.0 1130s
 9027335 3269692 6421.58269   34  151 6081.03916 6524.27156  7.29%   5.0 1135s
 9063597 3279206 6315.89523   37  139 6081.03916 6523.76235  7.28%   5.0 1140s
 9102780 3290263 6116.77700   44  131 6081.03916 6523.22312  7.27%   5.0 1145s
 9143705 3301070 6165.54722   38  156 6081.03916 6522.67225  7.26%   5.0 1150s
 9186183 3312383 6106.74607   43  147 6081.03916 6522.09881  7.25%   5.0 1155s
 9228518 3323194     cutoff   40      6081.03916 6521.53847  7.24%   5.0 1160s
 9267622 3334118 6082.31839   38  154 6081.03916 6521.00225  7.23%   5.0 1165s
 9308347 3345044 6238.74176   43  139 6081.03916 6520.44317  7.23%   5.0 1170s
 9344400 3354437     cutoff   41      6081.03916 6519.97670  7.22%   5.0 1175s
 9384600 3365098 6214.89052   45  106 6081.03916 6519.42860  7.21%   5.0 1180s
 9427562 3376705 6456.55144   37  159 6081.03916 6518.84494  7.20%   5.0 1185s
 9469092 3387846 6088.11962   36  131 6081.03916 6518.26948  7.19%   5.0 1190s
 9511860 3399856 6216.64739   39  140 6081.03916 6517.71316  7.18%   5.0 1195s
 9552221 3410528 6083.31065   41  127 6081.03916 6517.23415  7.17%   5.0 1200s
 9585672 3419751 6108.23609   46   95 6081.03916 6516.81291  7.17%   5.0 1205s
 9626125 3430115 6215.48301   35  141 6081.03916 6516.30069  7.16%   5.0 1210s
 9669781 3441550     cutoff   42      6081.03916 6515.75944  7.15%   5.0 1215s
 9712361 3452238 6145.25440   41  145 6081.03916 6515.20949  7.14%   5.0 1220s
 9755537 3464100 6263.02703   37  119 6081.03916 6514.65003  7.13%   5.0 1225s
 9796612 3475214 6180.24719   39  128 6081.03916 6514.09510  7.12%   5.0 1230s
 9837148 3485397 6081.54138   38  145 6081.03916 6513.58050  7.11%   5.0 1235s
 9873707 3495719 6219.95948   46  115 6081.03916 6513.14694  7.11%   5.0 1240s
 9916451 3506657 6107.61497   47   98 6081.03916 6512.62268  7.10%   5.0 1245s
 9957719 3517955 6157.86388   37  143 6081.03916 6512.08766  7.09%   5.0 1250s
 10001208 3529170 6082.58621   40  127 6081.03916 6511.57080  7.08%   5.0 1255s
 10041817 3539912     cutoff   36      6081.03916 6511.05030  7.07%   5.0 1260s
 10083219 3550711 6178.42412   30  150 6081.03916 6510.56345  7.06%   5.0 1265s
 10107357 3559747 6361.84060   33  138 6081.03916 6510.24820  7.06%   5.0 1270s
 10161491 3569989 6208.85897   39  147 6081.03916 6509.64263  7.05%   5.0 1275s
 10204678 3581298 6127.98971   39  131 6081.03916 6509.11978  7.04%   5.0 1280s
 10245967 3592006     cutoff   38      6081.03916 6508.62461  7.03%   5.0 1285s
 10288703 3602915 6137.45770   44  112 6081.03916 6508.11445  7.02%   5.0 1290s
 10331776 3613745 6326.32142   35  144 6081.03916 6507.60164  7.01%   5.0 1295s
 10374205 3624494 6142.56983   42  113 6081.03916 6507.06791  7.01%   5.0 1300s
 10409924 3633038     cutoff   36      6081.03916 6506.64773  7.00%   5.0 1305s
 10450684 3643713 6119.75935   35  154 6081.03916 6506.14972  6.99%   5.0 1310s
 10492857 3654163 6103.70454   43   94 6081.03916 6505.64916  6.98%   5.0 1315s
 10535846 3665176 6226.30128   45  141 6081.03916 6505.14281  6.97%   5.0 1320s
 10577179 3675093 6208.09315   37  132 6081.03916 6504.65989  6.97%   5.0 1325s
 10618659 3685909 6091.38107   38  151 6081.03916 6504.16662  6.96%   5.0 1330s
 10655049 3694864 6230.42235   40  135 6081.03916 6503.73424  6.95%   5.0 1335s
 10697989 3705870 6091.78771   40  144 6081.03916 6503.22613  6.94%   5.0 1340s
 10741504 3716748 6110.77011   52  105 6081.03916 6502.72367  6.93%   5.0 1345s
 10782328 3727288 6385.54274   32  145 6081.03916 6502.24291  6.93%   5.0 1350s
 10826228 3738149 6227.31705   36  131 6081.03916 6501.74960  6.92%   5.0 1355s
 10866698 3748410     cutoff   43      6081.03916 6501.28397  6.91%   5.0 1360s
 10907889 3758759 6364.65773   40  105 6081.03916 6500.80091  6.90%   5.0 1365s
 10944337 3767095     cutoff   38      6081.03916 6500.40064  6.90%   5.0 1370s
 10985341 3776835 6081.46015   40  119 6081.03916 6499.94068  6.89%   5.0 1375s
 11028158 3786878 6098.29570   43  143 6081.03916 6499.46655  6.88%   5.0 1380s
 11066298 3795907 6337.55984   38  153 6081.03916 6499.04908  6.87%   5.0 1385s
 11109990 3806587 6362.61319   37  115 6081.03916 6498.56191  6.87%   5.0 1390s
 11149873 3816342     cutoff   48      6081.03916 6498.12568  6.86%   5.0 1395s
 11186743 3825739     cutoff   37      6081.03916 6497.69531  6.85%   5.0 1400s
 11229997 3836624 6215.84381   39  147 6081.03916 6497.21294  6.84%   5.0 1405s
 11271730 3847355 6110.43057   41  153 6081.03916 6496.75448  6.84%   5.0 1410s
 11314916 3858129 6231.90962   40  121 6081.03916 6496.26105  6.83%   5.0 1415s
