==================== Evaluating with noise_std = 1.7 in Dataset 1 with random state = 7 ====================
ODS is enabled
mse 2.8785407514489374
Splitting data into training and validation set
Not whitening the data...
Set parameter TokenServer to value "license1.computecanada.ca"
Set parameter Threads to value 16
Read parameters from file gurobi.env
Set parameter MIPGap to value 0.05
Set parameter TimeLimit to value 18000
using QPBO:
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "AlmaLinux 9.3 (Shamrock Pampas Cat)")

CPU model: Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 16 threads

Optimize a model with 72 rows, 216 columns and 216 nonzeros
Model fingerprint: 0xbde0343b
Model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [0e+00, 0e+00]
  QObjective range [2e-04, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 999.3345429
Presolve time: 0.06s
Presolved: 72 rows, 216 columns, 216 nonzeros
Presolved model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Found heuristic solution: objective 5470.5569728

Root relaxation: objective 9.585124e+03, 301 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9585.12399    0  213 5470.55697 9585.12399  75.2%     -    0s
H    0     0                    6608.2736201 9585.12399  45.0%     -    0s
H    0     0                    6631.3031213 9585.12399  44.5%     -    0s
     0     0 9443.58021    0  199 6631.30312 9443.58021  42.4%     -    0s
     0     2 9437.32245    0  199 6631.30312 9437.32245  42.3%     -    0s
 35048 22152 8111.04288   24  177 6631.30312 8285.85589  25.0%   4.8    5s
 1290939 805027 6651.48985   46  149 6631.30312 7736.09528  16.7%   4.5  125s
 1344664 837326 7597.18337   33  162 6631.30312 7730.40497  16.6%   4.5  130s
 1393001 866324 6932.65764   38  136 6631.30312 7725.92900  16.5%   4.5  135s
 1450787 900929 7171.30453   37  142 6631.30312 7720.30077  16.4%   4.5  140s
 1503260 932058 6650.82014   50  129 6631.30312 7715.66837  16.4%   4.5  145s
 1558832 965046 6824.99175   37  158 6631.30312 7710.51573  16.3%   4.5  150s
 1609226 995331 6840.63933   41  150 6631.30312 7706.10208  16.2%   4.5  155s
 1665414 1028494     cutoff   43      6631.30312 7701.52794  16.1%   4.5  160s
 1720724 1059860 7255.59552   39  149 6631.30312 7697.26000  16.1%   4.5  165s
 1778489 1092115 6684.09863   45  122 6631.30312 7692.52492  16.0%   4.5  170s
 1828078 1121617 7388.43040   30  158 6631.30312 7688.57636  15.9%   4.5  175s
 1884996 1154613 6636.36337   43  144 6631.30312 7684.40111  15.9%   4.5  180s
 1937212 1185619 7164.26249   33  163 6631.30312 7680.57689  15.8%   4.5  185s
 1991707 1217210 6927.79130   37  148 6631.30312 7676.79188  15.8%   4.5  190s
 2044254 1246711 7558.92315   34  156 6631.30312 7673.23645  15.7%   4.5  195s
 2097099 1277282 7513.32326   35  145 6631.30312 7669.80914  15.7%   4.5  200s
 2153523 1310184     cutoff   42      6631.30312 7666.25002  15.6%   4.5  205s
 2208445 1341797 6652.72639   40  146 6631.30312 7662.90176  15.6%   4.5  210s
 2258500 1370076 6832.76035   49  104 6631.30312 7659.92333  15.5%   4.5  215s
 2312791 1401630 7173.50967   38  162 6631.30312 7656.48119  15.5%   4.5  220s
 2368637 1434352 6683.08807   39  127 6631.30312 7653.11825  15.4%   4.5  225s
 2422970 1465299 7508.81409   33  152 6631.30312 7650.15477  15.4%   4.5  230s
 2473477 1493867 6862.54413   41  148 6631.30312 7647.42695  15.3%   4.5  235s
 2527216 1524169 7265.68266   39  144 6631.30312 7644.49318  15.3%   4.5  240s
 2581496 1555601 6789.58614   37  140 6631.30312 7641.72330  15.2%   4.5  245s
 2638605 1587936 7372.37916   37  141 6631.30312 7638.78311  15.2%   4.5  250s
 2692627 1616899 6877.31449   48  139 6631.30312 7636.10398  15.2%   4.5  255s
 2743515 1646741 7158.03143   35  141 6631.30312 7633.55353  15.1%   4.5  260s
 2794114 1675437 6806.98694   47  114 6631.30312 7631.01647  15.1%   4.5  265s
 2847766 1706135 7451.21730   33  139 6631.30312 7628.39846  15.0%   4.5  270s
 2904443 1737802 7203.91160   37  153 6631.30312 7625.79335  15.0%   4.5  275s
 2953174 1764873 7373.15910   34  160 6631.30312 7623.51328  15.0%   4.5  280s
 3008007 1796007 7431.62974   36  161 6631.30312 7621.00020  14.9%   4.5  285s
 3059846 1825686 6973.77608   34  144 6631.30312 7618.64742  14.9%   4.5  290s
 3115913 1857077     cutoff   47      6631.30312 7616.06679  14.9%   4.5  295s
 3164487 1884800 6673.74109   51  127 6631.30312 7613.92237  14.8%   4.5  300s
 3219756 1914644 6977.03996   40  147 6631.30312 7611.52527  14.8%   4.5  305s
 3276014 1945621 7084.83262   39  166 6631.30312 7609.15145  14.7%   4.5  310s
 3323007 1971269 7454.48356   32  155 6631.30312 7607.17578  14.7%   4.5  315s
 3378619 2002531 6981.57783   39  129 6631.30312 7604.87409  14.7%   4.5  320s
 3433939 2033608 7334.49967   34  151 6631.30312 7602.54506  14.6%   4.5  325s
 3489199 2064712 6995.61367   44  118 6631.30312 7600.35883  14.6%   4.5  330s
 3539753 2092749 6728.40173   47  131 6631.30312 7598.30033  14.6%   4.5  335s
 3596433 2124736 7142.20935   35  160 6631.30312 7596.15171  14.5%   4.5  340s
 3650387 2153896 6952.30615   42  121 6631.30312 7594.16697  14.5%   4.4  345s
 3703792 2183567 7519.50792   31  175 6631.30312 7592.14273  14.5%   4.4  350s
 3753235 2210323 7315.22595   39  130 6631.30312 7590.41045  14.5%   4.4  355s
 3808054 2240369 7236.70903   36  153 6631.30312 7588.49482  14.4%   4.4  360s
 3860758 2270139 6634.53323   48  135 6631.30312 7586.54080  14.4%   4.4  365s
 3916242 2300424     cutoff   45      6631.30312 7584.62965  14.4%   4.4  370s
 3966812 2328687 7269.78912   36  163 6631.30312 7582.81547  14.3%   4.4  375s
 4021311 2359016 6681.19417   46  141 6631.30312 7580.92942  14.3%   4.4  380s
 4076499 2389424 6838.74590   50  108 6631.30312 7579.10457  14.3%   4.4  385s
 4123989 2415869 7548.07188   33  138 6631.30312 7577.51555  14.3%   4.4  390s
 4177704 2445132 6639.85611   47  137 6631.30312 7575.73097  14.2%   4.4  395s
 4232255 2474906 7425.01221   40  142 6631.30312 7573.90332  14.2%   4.4  400s
 4284311 2504220 7047.40439   44  140 6631.30312 7572.23609  14.2%   4.4  405s
 4331898 2530319 6818.26122   42  146 6631.30312 7570.63011  14.2%   4.4  410s
 4385090 2559316 7060.04805   36  147 6631.30312 7569.04293  14.1%   4.4  415s
 4437744 2587953 7009.97755   37  152 6631.30312 7567.49645  14.1%   4.4  420s
 4493734 2618233 6755.53039   39  149 6631.30312 7565.77134  14.1%   4.4  425s
 4542173 2644699 6808.64040   44  115 6631.30312 7564.33157  14.1%   4.4  430s
 4596571 2673041 7084.74380   40  121 6631.30312 7562.72170  14.0%   4.4  435s
 4649741 2702065 7144.47592   33  142 6631.30312 7561.23367  14.0%   4.4  440s
 4704424 2731623 7495.26308   32  157 6631.30312 7559.62227  14.0%   4.4  445s
 4752713 2759074 6752.00145   41  138 6631.30312 7558.18239  14.0%   4.4  450s
 4804446 2787234 6661.27165   56   97 6631.30312 7556.66597  14.0%   4.4  455s
 4859574 2816797 7538.57465   28  160 6631.30312 7555.11257  13.9%   4.4  460s
 4916164 2846891 6756.97935   39  155 6631.30312 7553.46519  13.9%   4.4  465s
 4968967 2874540 6648.52415   44  130 6631.30312 7552.03453  13.9%   4.4  470s
 5022186 2904185 6727.43592   37  133 6631.30312 7550.57821  13.9%   4.4  475s
 5076798 2933746 6891.56466   43  120 6631.30312 7549.04456  13.8%   4.4  480s
 5131412 2963454 6655.30847   40  136 6631.30312 7547.62697  13.8%   4.4  485s
 5182190 2990799 6847.63186   46  117 6631.30312 7546.21757  13.8%   4.4  490s
 5238608 3020477     cutoff   42      6631.30312 7544.76940  13.8%   4.4  495s
 5291588 3048553 7148.53030   39  133 6631.30312 7543.38593  13.8%   4.4  500s
 5346505 3077563 6807.12109   45  130 6631.30312 7542.04298  13.7%   4.4  505s
 5397127 3105009     cutoff   41      6631.30312 7540.72221  13.7%   4.4  510s
 5451678 3133595 7091.44799   44  154 6631.30312 7539.32501  13.7%   4.4  515s
 5508325 3163322 6709.87931   50  104 6631.30312 7537.97997  13.7%   4.4  520s
 5560562 3191198 7071.46070   39  117 6631.30312 7536.68046  13.7%   4.4  525s
 5608999 3216649     cutoff   55      6631.30312 7535.53470  13.6%   4.4  530s
 5663264 3245227 6826.82768   52  115 6631.30312 7534.20154  13.6%   4.4  535s
 5718169 3274386 7399.42377   30  152 6631.30312 7532.85444  13.6%   4.4  540s
 5773475 3304396     cutoff   49      6631.30312 7531.58368  13.6%   4.4  545s
 5825744 3331084 7056.90800   40  129 6631.30312 7530.36992  13.6%   4.4  550s
 5877263 3359384 6759.03064   40  151 6631.30312 7529.22789  13.5%   4.4  555s
 5932065 3388322 7081.23324   45  140 6631.30312 7527.97933  13.5%   4.4  560s
 5985750 3416811     cutoff   45      6631.30312 7526.79500  13.5%   4.4  565s
 6033206 3442620 7113.16133   37  157 6631.30312 7525.72039  13.5%   4.4  570s
 6088508 3471194 7300.05352   34  168 6631.30312 7524.43838  13.5%   4.4  575s
 6143792 3499839 7387.92256   37  154 6631.30312 7523.21360  13.5%   4.4  580s
 6197090 3527309 6681.98750   47  145 6631.30312 7522.06722  13.4%   4.4  585s
 6252236 3556693 6885.23792   35  143 6631.30312 7520.88567  13.4%   4.4  590s
 6301355 3582921 7185.34295   45  130 6631.30312 7519.83233  13.4%   4.4  595s
 6356531 3613108 7061.12677   38  159 6631.30312 7518.66483  13.4%   4.4  600s
 6408673 3640385 6750.22343   44  130 6631.30312 7517.52188  13.4%   4.4  605s
 6457854 3666570     cutoff   45      6631.30312 7516.51992  13.3%   4.4  610s
 6514817 3696837 6950.47058   45  143 6631.30312 7515.23778  13.3%   4.4  615s
 6564677 3723031 6684.18829   44  118 6631.30312 7514.21516  13.3%   4.4  620s
 6621566 3752455 7125.50231   41  156 6631.30312 7513.02706  13.3%   4.4  625s
 6669583 3777971 6657.91711   48  106 6631.30312 7512.05086  13.3%   4.4  630s
 6724024 3805913 6849.24769   42  149 6631.30312 7510.89358  13.3%   4.4  635s
 6777646 3833473     cutoff   49      6631.30312 7509.83717  13.2%   4.4  640s
 6832435 3862820     cutoff   48      6631.30312 7508.72895  13.2%   4.4  645s
 6882511 3889453 7144.25114   38  131 6631.30312 7507.69205  13.2%   4.4  650s
 6939455 3919230     cutoff   48      6631.30312 7506.59882  13.2%   4.4  655s
 6994202 3948887 6690.28721   41  150 6631.30312 7505.56517  13.2%   4.4  660s
 7046163 3975927 7448.23085   33  157 6631.30312 7504.53614  13.2%   4.4  665s
 7095359 4000870 7053.40960   39  128 6631.30312 7503.60498  13.2%   4.4  670s
 7150914 4028844 6848.30415   39  149 6631.30312 7502.56478  13.1%   4.4  675s
 7205546 4056761 7122.69004   45  138 6631.30312 7501.54861  13.1%   4.4  680s
 7255015 4081958 7297.16485   33  160 6631.30312 7500.62306  13.1%   4.4  685s
 7310495 4110197 7273.43076   32  141 6631.30312 7499.63906  13.1%   4.4  690s
 7364626 4137918 7059.14658   43  145 6631.30312 7498.61900  13.1%   4.4  695s
 7419733 4167290     cutoff   44      6631.30312 7497.62141  13.1%   4.4  700s
 7474636 4194949 7408.46432   32  139 6631.30312 7496.59370  13.0%   4.4  705s
 7524324 4221971 6710.99772   51  113 6631.30312 7495.68472  13.0%   4.4  710s
 7579202 4249557 7054.29131   34  159 6631.30312 7494.73917  13.0%   4.4  715s
 7632272 4277146     cutoff   44      6631.30312 7493.77843  13.0%   4.4  720s
 7680008 4302032 7394.50605   35  156 6631.30312 7492.94241  13.0%   4.4  725s
 7737389 4332287 7135.45557   44  128 6631.30312 7491.92701  13.0%   4.4  730s
 7791968 4359956 6913.36891   44  124 6631.30312 7491.01904  13.0%   4.4  735s
 7847955 4388558 7365.35340   40  143 6631.30312 7490.08265  13.0%   4.4  740s
 7904483 4417620 6680.81473   44  126 6631.30312 7489.07334  12.9%   4.4  745s
 7955434 4443743 6928.05866   46  113 6631.30312 7488.14722  12.9%   4.4  750s
 8010801 4472211 7327.68717   34  160 6631.30312 7487.24019  12.9%   4.4  755s
 8065587 4500447 6791.72581   44  113 6631.30312 7486.30506  12.9%   4.4  760s
 8116225 4526003 6957.89431   39  150 6631.30312 7485.47072  12.9%   4.4  765s
 8171777 4554421 6695.84399   37  158 6631.30312 7484.55389  12.9%   4.4  770s
 8226815 4582653     cutoff   46      6631.30312 7483.64859  12.9%   4.4  775s
 8282161 4610995 6983.23311   42  135 6631.30312 7482.77726  12.8%   4.4  780s
 8329292 4635717 7343.87208   36  143 6631.30312 7482.02020  12.8%   4.4  785s
 8387117 4665664 7257.55245   36  145 6631.30312 7481.04710  12.8%   4.4  790s
 8440491 4693131 6707.57028   46  130 6631.30312 7480.18160  12.8%   4.4  795s
 8488036 4717072 7299.85829   37  138 6631.30312 7479.42926  12.8%   4.4  800s
 8545261 4746139 6703.78660   54  111 6631.30312 7478.48494  12.8%   4.4  805s
 8598300 4773459 7202.44548   38  141 6631.30312 7477.64143  12.8%   4.4  810s
 8653141 4801127     cutoff   44      6631.30312 7476.83251  12.8%   4.4  815s
 8704747 4827245 7038.65403   35  154 6631.30312 7476.02311  12.7%   4.4  820s
 8761679 4855989 7319.99799   39  152 6631.30312 7475.14006  12.7%   4.4  825s
 8815479 4883191 7105.30426   40  141 6631.30312 7474.37239  12.7%   4.4  830s
 8867741 4910037 6809.73328   38  141 6631.30312 7473.61225  12.7%   4.4  835s
 8917043 4934626 7203.54000   36  148 6631.30312 7472.89242  12.7%   4.4  840s
 8971728 4962748 7048.54574   46  118 6631.30312 7472.05109  12.7%   4.4  845s
 9026559 4990180 7305.46439   30  160 6631.30312 7471.24641  12.7%   4.4  850s
 9075924 5014447 6756.04120   40  152 6631.30312 7470.53087  12.7%   4.4  855s
 9127699 5041132 6870.03514   39  146 6631.30312 7469.78572  12.6%   4.4  860s
 9182243 5069029 6908.48622   46  130 6631.30312 7468.96634  12.6%   4.4  865s
 9237707 5096826 7115.97072   36  148 6631.30312 7468.19259  12.6%   4.4  870s
 9289802 5122971 7336.44864   39  132 6631.30312 7467.44205  12.6%   4.4  875s
 9344625 5151201 6950.71103   35  159 6631.30312 7466.63900  12.6%   4.4  880s
 9399554 5178703 7222.66467   33  156 6631.30312 7465.84193  12.6%   4.4  885s
 9454492 5206876 6840.65117   43  137 6631.30312 7465.05115  12.6%   4.4  890s
 9504393 5231554     cutoff   48      6631.30312 7464.34155  12.6%   4.4  895s
 9559118 5258658 7081.48556   39  137 6631.30312 7463.56863  12.6%   4.4  900s
 9617281 5287495 7012.63623   42  134 6631.30312 7462.75694  12.5%   4.4  905s
 9669866 5314863     cutoff   51      6631.30312 7462.03253  12.5%   4.4  910s
 9721762 5341202 6698.71199   45  140 6631.30312 7461.29150  12.5%   4.4  915s
 9776287 5368145 6656.05427   55  116 6631.30312 7460.57801  12.5%   4.4  920s
 9830562 5395672 6911.00472   33  166 6631.30312 7459.82163  12.5%   4.4  925s
 9885201 5423042 7240.32024   36  144 6631.30312 7459.06913  12.5%   4.4  930s
 9936360 5448922 7101.49270   41  137 6631.30312 7458.36604  12.5%   4.4  935s
 9992721 5477680 6684.21699   49  134 6631.30312 7457.58171  12.5%   4.4  940s
 10045156 5503839 6631.99470   46  125 6631.30312 7456.88965  12.4%   4.4  945s
 10099920 5530712 6704.21317   45  123 6631.30312 7456.17317  12.4%   4.4  950s
 10155029 5558509 6867.86327   40  151 6631.30312 7455.45837  12.4%   4.4  955s
 10205376 5584005 7127.04718   31  149 6631.30312 7454.79677  12.4%   4.4  960s
 10259938 5611907 7049.44308   45  149 6631.30312 7454.07740  12.4%   4.4  965s
 10315808 5639423 7381.63758   37  151 6631.30312 7453.34020  12.4%   4.4  970s
 10370231 5664128 7062.77727   38  160 6631.30312 7452.66327  12.4%   4.4  975s
 10419316 5690232 6693.46340   52  107 6631.30312 7452.01864  12.4%   4.4  980s
 10474045 5717968 6957.37395   43  122 6631.30312 7451.31703  12.4%   4.4  985s
 10528165 5745707 6845.92356   47  146 6631.30312 7450.62747  12.4%   4.4  990s
 10584284 5773616 6965.47248   44  136 6631.30312 7449.91946  12.3%   4.4  995s
 10634563 5798928 6658.67962   47  136 6631.30312 7449.27365  12.3%   4.4 1000s
 10690068 5826527 6740.84999   45  147 6631.30312 7448.55713  12.3%   4.4 1005s
 10745573 5854193 6688.08599   38  154 6631.30312 7447.87338  12.3%   4.4 1010s
 10798585 5880168 6736.97519   39  138 6631.30312 7447.18545  12.3%   4.4 1015s
 10851334 5907691     cutoff   40      6631.30312 7446.51772  12.3%   4.4 1020s
 10906612 5935305 7135.84190   33  143 6631.30312 7445.82095  12.3%   4.4 1025s
 10961950 5963312     cutoff   51      6631.30312 7445.14311  12.3%   4.4 1030s
 11015299 5990315     cutoff   44      6631.30312 7444.47654  12.3%   4.4 1035s
 11072020 6017774 6653.99735   49  124 6631.30312 7443.75165  12.3%   4.4 1040s
 11127837 6046037 6724.04357   46  119 6631.30312 7443.08452  12.2%   4.4 1045s
 11176978 6069955 6976.73933   36  145 6631.30312 7442.48995  12.2%   4.4 1050s
 11231712 6097563 6825.95121   40  146 6631.30312 7441.85906  12.2%   4.4 1055s
 11287070 6124348 6963.13435   38  147 6631.30312 7441.19445  12.2%   4.4 1060s
 11342694 6151577 6814.90682   42  117 6631.30312 7440.53837  12.2%   4.4 1065s
 11397537 6177739 6709.11576   42  142 6631.30312 7439.89084  12.2%   4.4 1070s
 11449797 6204494 7233.56609   35  145 6631.30312 7439.27597  12.2%   4.4 1075s
 11504777 6232373 6745.00520   52  110 6631.30312 7438.62536  12.2%   4.4 1080s
 11559729 6258898 7336.80933   36  146 6631.30312 7438.01657  12.2%   4.4 1085s
 11610617 6284065 6693.56037   50  125 6631.30312 7437.41625  12.2%   4.4 1090s
 11665458 6311472     cutoff   50      6631.30312 7436.79974  12.1%   4.4 1095s
 11722389 6339536 6753.77887   50  116 6631.30312 7436.13132  12.1%   4.4 1100s
 11776981 6367125     cutoff   54      6631.30312 7435.52708  12.1%   4.4 1105s
 11829036 6392236 6646.21194   41  136 6631.30312 7434.93271  12.1%   4.4 1110s
 11884414 6420456 6922.74768   42  140 6631.30312 7434.28357  12.1%   4.4 1115s
 11938727 6446941 6781.40756   48  126 6631.30312 7433.65648  12.1%   4.4 1120s
 11993724 6474645 7097.99280   43  126 6631.30312 7433.02897  12.1%   4.4 1125s
 12043981 6499320 6770.30634   45  115 6631.30312 7432.46222  12.1%   4.4 1130s
 12096674 6525655 6665.87997   46  141 6631.30312 7431.88226  12.1%   4.4 1135s
 12154096 6553503 6729.20573   43  129 6631.30312 7431.23524  12.1%   4.4 1140s
 12210873 6581266 7240.76730   44  128 6631.30312 7430.57806  12.1%   4.4 1145s
 12264040 6607924 7274.33697   41  114 6631.30312 7429.97652  12.0%   4.4 1150s
 12317173 6633783 7057.90556   40  145 6631.30312 7429.38765  12.0%   4.4 1155s
 12372305 6660684 6723.14751   41  140 6631.30312 7428.77309  12.0%   4.4 1160s
 12426955 6687481 6965.87961   40  138 6631.30312 7428.17941  12.0%   4.4 1165s
 12479619 6712246 7010.34202   38  147 6631.30312 7427.64341  12.0%   4.4 1170s
 12537109 6740664 7066.33895   35  148 6631.30312 7427.03162  12.0%   4.4 1175s
 12591963 6766636 7107.82083   36  143 6631.30312 7426.46079  12.0%   4.4 1180s
 12647661 6794023 7166.35673   36  159 6631.30312 7425.86225  12.0%   4.4 1185s
 12701134 6821064     cutoff   56      6631.30312 7425.26798  12.0%   4.4 1190s
 12755902 6847261 6668.14972   48  129 6631.30312 7424.69295  12.0%   4.4 1195s
 12813178 6874224 7084.10119   40  146 6631.30312 7424.08722  12.0%   4.4 1200s
 12862762 6898244 7164.07022   40  143 6631.30312 7423.57030  11.9%   4.4 1205s
 12918825 6925583     cutoff   39      6631.30312 7423.01662  11.9%   4.4 1210s
 12973904 6952349 7390.90381   38  144 6631.30312 7422.44551  11.9%   4.4 1215s
 13031139 6980287 7356.07733   36  153 6631.30312 7421.87401  11.9%   4.4 1220s
 13081909 7004263 7123.27756   34  172 6631.30312 7421.34587  11.9%   4.4 1225s
 13131254 7029405 6698.02534   48  121 6631.30312 7420.82748  11.9%   4.4 1230s
 13189499 7056936 7243.75887   39  148 6631.30312 7420.22351  11.9%   4.4 1235s
 13244548 7083700 7099.93154   39  132 6631.30312 7419.68882  11.9%   4.4 1240s
 13300430 7109852     cutoff   40      6631.30312 7419.13377  11.9%   4.4 1245s
 13351302 7134735 6789.65514   49  131 6631.30312 7418.61509  11.9%   4.4 1250s
 13406412 7161047 6848.24412   41  152 6631.30312 7418.05737  11.9%   4.4 1255s
 13463727 7188988 7065.33712   41  122 6631.30312 7417.50230  11.9%   4.4 1260s
 13514874 7213269     cutoff   41      6631.30312 7416.96786  11.8%   4.4 1265s
 13571907 7240265 7275.05923   36  146 6631.30312 7416.39889  11.8%   4.4 1270s
 13627598 7267068 6736.17867   50  124 6631.30312 7415.87647  11.8%   4.4 1275s
 13683246 7293623     cutoff   42      6631.30312 7415.36606  11.8%   4.4 1280s
 13733835 7317864 6662.38693   47  132 6631.30312 7414.87474  11.8%   4.4 1285s
 13789455 7344835 6921.39225   48  110 6631.30312 7414.34969  11.8%   4.4 1290s
 13846529 7372151 6666.07400   43  128 6631.30312 7413.80868  11.8%   4.4 1295s
 13897293 7397122 7011.07129   36  140 6631.30312 7413.28600  11.8%   4.4 1300s
 13955668 7425350 6819.60908   44  146 6631.30312 7412.69528  11.8%   4.4 1305s
 14010531 7451767 6718.95650   40  152 6631.30312 7412.18908  11.8%   4.4 1310s
 14061964 7476710 7031.65659   38  132 6631.30312 7411.67841  11.8%   4.4 1315s
 14118509 7504050 6864.92213   45  125 6631.30312 7411.13607  11.8%   4.4 1320s
 14173832 7530563 7121.28810   37  145 6631.30312 7410.60849  11.8%   4.4 1325s
 14230056 7557305 6635.16231   42  129 6631.30312 7410.08174  11.7%   4.4 1330s
 14280618 7581464 6779.08402   36  153 6631.30312 7409.61833  11.7%   4.4 1335s
 14335185 7607244 6676.61454   41  149 6631.30312 7409.11829  11.7%   4.4 1340s
 14390425 7633193 6674.68874   42  146 6631.30312 7408.60471  11.7%   4.4 1345s
 14445780 7657963 7228.12375   36  151 6631.30312 7408.10924  11.7%   4.4 1350s
 14494621 7682030 7177.49789   38  138 6631.30312 7407.65599  11.7%   4.4 1355s
 14550843 7708977 7309.81885   38  151 6631.30312 7407.12646  11.7%   4.4 1360s
 14607409 7736023 6873.17712   38  145 6631.30312 7406.61516  11.7%   4.4 1365s
 14657891 7760104 6675.39603   46  131 6631.30312 7406.14235  11.7%   4.4 1370s
 14714827 7786790 6826.17528   53  116 6631.30312 7405.62803  11.7%   4.4 1375s
 14772601 7814411 7294.21524   37  148 6631.30312 7405.10214  11.7%   4.4 1380s
 14828498 7841329 7279.24855   35  142 6631.30312 7404.60080  11.7%   4.4 1385s
 14879068 7865582 7373.22872   31  164 6631.30312 7404.13793  11.7%   4.4 1390s
 14935266 7892501 7161.74831   36  160 6631.30312 7403.61549  11.6%   4.4 1395s
 14989435 7917931 6678.58347   48  134 6631.30312 7403.13758  11.6%   4.4 1400s
 15045413 7944333 6646.65412   46  141 6631.30312 7402.65542  11.6%   4.4 1405s
 15096893 7968241 7027.96679   37  151 6631.30312 7402.21429  11.6%   4.4 1410s
