==================== Evaluating with noise_std = 2.6 in Dataset 1 with random state = 7 ====================
ODS is enabled
mse 6.733195667749073
Splitting data into training and validation set
Not whitening the data...
Set parameter TokenServer to value "license1.computecanada.ca"
Read parameters from file gurobi.env
Set parameter MIPGap to value 0.05
Set parameter TimeLimit to value 18000
using QPBO:
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "AlmaLinux 9.3 (Shamrock Pampas Cat)")

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 72 rows, 216 columns and 216 nonzeros
Model fingerprint: 0x5d3fb567
Model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [0e+00, 0e+00]
  QObjective range [1e-05, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1080.9029318
Presolve time: 0.09s
Presolved: 72 rows, 216 columns, 216 nonzeros
Presolved model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Found heuristic solution: objective 5560.1255046

Root relaxation: objective 9.818298e+03, 296 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9818.29757    0  213 5560.12550 9818.29757  76.6%     -    0s
H    0     0                    6756.2658569 9818.29757  45.3%     -    0s
     0     0 9675.97099    0  195 6756.26586 9675.97099  43.2%     -    0s
     0     2 9675.97099    0  195 6756.26586 9675.97099  43.2%     -    0s
H   95   128                    6787.3581397 9212.97569  35.7%   8.5    1s
  6265  4874 7148.62086   47  107 6787.35814 9111.43025  34.2%   5.7    5s
 31342 21597 8432.40773   25  153 6787.35814 8572.69774  26.3%   5.3   10s
 3248935 1868520     cutoff   53      6787.35814 7783.28665  14.7%   4.7  510s
 3284253 1884727 7323.59041   38  131 6787.35814 7781.72351  14.7%   4.7  516s
 3308795 1899374 7461.68114   35  144 6787.35814 7780.68217  14.6%   4.7  520s
 3344589 1918882 6790.72016   47  117 6787.35814 7779.04652  14.6%   4.7  525s
 3376173 1936244 6792.23943   47  111 6787.35814 7777.71102  14.6%   4.7  530s
 3412158 1955161 6803.90541   43  135 6787.35814 7776.08267  14.6%   4.7  535s
 3438416 1970498     cutoff   50      6787.35814 7774.93482  14.6%   4.7  540s
 3476613 1990015 7503.41957   32  141 6787.35814 7773.29686  14.5%   4.7  545s
 3511438 2008898 6896.64067   44  139 6787.35814 7771.87954  14.5%   4.7  550s
 3546581 2027618 7265.97137   36  144 6787.35814 7770.44907  14.5%   4.7  555s
 3582420 2045753 6820.94376   39  151 6787.35814 7769.07018  14.5%   4.7  560s
 3617933 2064494 7011.61195   41  127 6787.35814 7767.64014  14.4%   4.7  565s
 3649283 2081033 7612.58519   41  132 6787.35814 7766.40022  14.4%   4.7  570s
 3680827 2098891 7687.94072   35  145 6787.35814 7765.11039  14.4%   4.7  575s
 3718391 2118446 7244.47769   41  141 6787.35814 7763.70658  14.4%   4.7  580s
 3736800 2129084 7024.50153   41  127 6787.35814 7762.87983  14.4%   4.7  585s
 3769829 2145966 7045.89678   36  151 6787.35814 7761.64626  14.4%   4.7  590s
 3803531 2163893 6822.13154   47  136 6787.35814 7760.28593  14.3%   4.7  595s
 3839531 2182545 6840.74788   49  130 6787.35814 7758.80587  14.3%   4.7  600s
 3876920 2201926 6822.16208   50  122 6787.35814 7757.38882  14.3%   4.7  605s
 3912926 2221006 7391.49849   36  145 6787.35814 7756.06010  14.3%   4.7  610s
 3941036 2235933 7304.42700   40  143 6787.35814 7754.90372  14.3%   4.7  615s
 3977591 2255429 7490.46035   37  129 6787.35814 7753.48370  14.2%   4.7  620s
 4005335 2269388 6813.94121   43  132 6787.35814 7752.55058  14.2%   4.7  625s
 4038406 2287255 7477.07391   35  139 6787.35814 7751.33902  14.2%   4.7  630s
 4070977 2304799 6860.43073   42  128 6787.35814 7750.18030  14.2%   4.7  635s
 4103013 2322771     cutoff   46      6787.35814 7749.01899  14.2%   4.7  640s
 4132680 2336352     cutoff   52      6787.35814 7748.00955  14.2%   4.7  646s
 4154820 2349302 7470.57780   35  153 6787.35814 7747.23968  14.1%   4.7  650s
 4192265 2368205 7440.47721   34  159 6787.35814 7745.88525  14.1%   4.7  655s
 4223891 2385182 7372.54778   34  150 6787.35814 7744.78007  14.1%   4.7  660s
 4257157 2401955 7002.13869   45  151 6787.35814 7743.62226  14.1%   4.7  665s
 4291162 2420175     cutoff   49      6787.35814 7742.44196  14.1%   4.7  670s
 4324231 2437033 7146.50283   37  141 6787.35814 7741.32892  14.1%   4.7  675s
 4361769 2457199     cutoff   42      6787.35814 7740.08756  14.0%   4.7  680s
 4392396 2472798 6858.38631   47  129 6787.35814 7739.00771  14.0%   4.7  685s
 4426306 2489157 6807.23976   54  104 6787.35814 7738.00642  14.0%   4.7  690s
 4460398 2506686 6906.88701   45  132 6787.35814 7736.90891  14.0%   4.7  695s
 4492881 2523363 7365.39290   37  144 6787.35814 7735.83850  14.0%   4.7  700s
 4528648 2542173 7104.61802   40  134 6787.35814 7734.76625  14.0%   4.7  705s
 4549931 2553796 7732.27192   35  151 6787.35814 7734.13726  13.9%   4.7  710s
 4584175 2571366 7730.70811   33  144 6787.35814 7732.97721  13.9%   4.7  715s
 4617827 2588866 6820.48049   44  142 6787.35814 7731.88727  13.9%   4.7  720s
 4650666 2606585 6834.84331   46  134 6787.35814 7730.84180  13.9%   4.7  725s
 4681365 2622479 7574.96094   37  146 6787.35814 7729.84038  13.9%   4.7  730s
 4716898 2640317 7589.28222   33  144 6787.35814 7728.83474  13.9%   4.7  735s
 4746415 2656495 7097.67144   45  115 6787.35814 7727.90932  13.9%   4.7  740s
 4781994 2674470     cutoff   41      6787.35814 7726.80592  13.8%   4.6  745s
 4817279 2692344 6931.07789   49  123 6787.35814 7725.72369  13.8%   4.6  750s
 4851525 2710463 7723.78168   31  146 6787.35814 7724.74627  13.8%   4.6  755s
 4881390 2725085     cutoff   46      6787.35814 7723.89565  13.8%   4.6  760s
 4910962 2739940 7553.45935   35  152 6787.35814 7723.05294  13.8%   4.6  765s
 4946965 2757710 7555.80338   39  149 6787.35814 7722.00998  13.8%   4.6  770s
 4982529 2775852 7138.47681   39  141 6787.35814 7720.96330  13.8%   4.6  775s
 5000392 2785495 7568.02385   30  134 6787.35814 7720.48682  13.7%   4.6  780s
 5035382 2804065 6982.13216   37  140 6787.35814 7719.46249  13.7%   4.6  785s
 5071101 2821446     cutoff   47      6787.35814 7718.38425  13.7%   4.6  790s
 5105185 2839281     cutoff   43      6787.35814 7717.43674  13.7%   4.6  795s
 5137471 2856354 6917.07987   48  127 6787.35814 7716.50591  13.7%   4.6  800s
 5173225 2875284     cutoff   48      6787.35814 7715.54577  13.7%   4.6  805s
 5204798 2891965 6892.05721   42  142 6787.35814 7714.68030  13.7%   4.6  810s
 5235386 2908490 7024.75333   46  124 6787.35814 7713.87870  13.7%   4.6  815s
 5265951 2925445 7234.61807   40  139 6787.35814 7713.01205  13.6%   4.6  820s
 5296543 2941432 7704.39471   37  135 6787.35814 7712.19729  13.6%   4.6  825s
 5328386 2957205 6859.70921   44  125 6787.35814 7711.31816  13.6%   4.6  830s
 5363905 2976313 7247.84164   38  155 6787.35814 7710.28546  13.6%   4.6  835s
 5386656 2988684 7233.26353   41  124 6787.35814 7709.67751  13.6%   4.6  840s
 5422801 3006618 6943.21002   43  129 6787.35814 7708.75314  13.6%   4.6  845s
 5454022 3022630 7582.35959   35  152 6787.35814 7707.92151  13.6%   4.6  850s
 5490603 3041385 6866.09939   40  141 6787.35814 7706.93012  13.5%   4.6  855s
 5526786 3059868 6914.61647   47  124 6787.35814 7705.96673  13.5%   4.6  860s
 5553877 3074232 7103.75398   44  131 6787.35814 7705.31750  13.5%   4.6  865s
 5589919 3092144 6864.18200   45  138 6787.35814 7704.43061  13.5%   4.6  870s
 5622420 3109723 6982.96860   47  103 6787.35814 7703.55926  13.5%   4.6  875s
 5650214 3123611 7621.90029   38  148 6787.35814 7702.85235  13.5%   4.6  880s
 5682328 3140234 6827.97130   52  108 6787.35814 7702.07302  13.5%   4.6  885s
 5718251 3158897 6868.63605   42  131 6787.35814 7701.16119  13.5%   4.6  890s
 5750939 3175935 7062.86934   44  142 6787.35814 7700.35402  13.5%   4.6  895s
 5774977 3188137 7344.59271   37  137 6787.35814 7699.75137  13.4%   4.6  900s
 5808647 3204535 7209.49470   42  126 6787.35814 7698.93928  13.4%   4.6  905s
 5845295 3223112 6875.30851   41  129 6787.35814 7698.02322  13.4%   4.6  910s
 5877988 3239324 7153.45420   43  142 6787.35814 7697.23973  13.4%   4.6  915s
 5911191 3255706 7684.89299   31  143 6787.35814 7696.41523  13.4%   4.6  920s
 5943773 3273505 7243.32902   41  143 6787.35814 7695.65377  13.4%   4.6  925s
 5975510 3290156 7457.88169   34  149 6787.35814 7694.83240  13.4%   4.6  930s
 6013462 3309163 6920.01365   44  130 6787.35814 7693.93800  13.4%   4.6  935s
 6046189 3325714     cutoff   40      6787.35814 7693.17646  13.3%   4.6  940s
 6078329 3342530     cutoff   53      6787.35814 7692.33796  13.3%   4.6  945s
 6111841 3358278 7258.01777   36  150 6787.35814 7691.63461  13.3%   4.6  950s
 6149154 3377400 7015.82827   44  119 6787.35814 7690.69510  13.3%   4.6  955s
 6177109 3392280 7546.77253   37  145 6787.35814 7690.03625  13.3%   4.6  960s
 6201671 3404484 7510.84707   34  159 6787.35814 7689.48186  13.3%   4.6  965s
 6239519 3423828 6811.97987   47  139 6787.35814 7688.53060  13.3%   4.6  970s
 6277665 3443644 7541.54914   34  148 6787.35814 7687.62364  13.3%   4.6  975s
 6309818 3461183 6972.29178   41  143 6787.35814 7686.89663  13.3%   4.6  980s
 6348414 3480730 6952.05842   46  118 6787.35814 7685.98173  13.2%   4.6  985s
 6382589 3497242     cutoff   37      6787.35814 7685.24106  13.2%   4.6  990s
 6416522 3513295 7074.03908   40  152 6787.35814 7684.51471  13.2%   4.6  995s
 6448965 3528579     cutoff   49      6787.35814 7683.87214  13.2%   4.6 1000s
 6486364 3547098 6825.09413   46  128 6787.35814 7682.99975  13.2%   4.6 1005s
 6519547 3563014 7214.45500   41  126 6787.35814 7682.34031  13.2%   4.6 1010s
 6547990 3578020 7475.23049   31  154 6787.35814 7681.65704  13.2%   4.6 1015s
 6586294 3597235 6812.73491   47  123 6787.35814 7680.78858  13.2%   4.6 1020s
 6602044 3605165 7470.12885   36  140 6787.35814 7680.46363  13.2%   4.6 1025s
 6636926 3621464 6971.67159   40  124 6787.35814 7679.73362  13.1%   4.6 1030s
 6669450 3638272 7040.80560   46  112 6787.35814 7679.02795  13.1%   4.6 1035s
 6708352 3657837 7452.16795   32  147 6787.35814 7678.17545  13.1%   4.6 1040s
 6741695 3674627     cutoff   44      6787.35814 7677.45325  13.1%   4.6 1045s
 6773997 3691223 6942.30171   52   94 6787.35814 7676.78431  13.1%   4.6 1050s
 6807621 3708414 7447.51377   35  153 6787.35814 7676.05152  13.1%   4.6 1055s
 6845643 3727909 7425.73337   31  164 6787.35814 7675.21976  13.1%   4.6 1060s
 6879725 3745239 7315.88856   43  117 6787.35814 7674.47245  13.1%   4.6 1065s
 6908076 3758572 7594.13174   35  142 6787.35814 7673.89220  13.1%   4.6 1070s
 6942118 3774189 7419.94843   37  140 6787.35814 7673.22798  13.1%   4.6 1075s
 6970155 3786094     cutoff   36      6787.35814 7672.67802  13.0%   4.6 1080s
 6996841 3800108 7076.57758   35  153 6787.35814 7672.19283  13.0%   4.6 1085s
 7032484 3817821 7383.44435   36  145 6787.35814 7671.51219  13.0%   4.6 1090s
 7065249 3835100 7078.83338   47  114 6787.35814 7670.84293  13.0%   4.6 1095s
 7100159 3853597 6878.14919   49  121 6787.35814 7670.10360  13.0%   4.6 1100s
 7130134 3868215 7639.68942   33  162 6787.35814 7669.53655  13.0%   4.6 1105s
 7168687 3887088     cutoff   39      6787.35814 7668.79740  13.0%   4.6 1110s
 7201821 3904150 7602.91945   41  133 6787.35814 7668.13320  13.0%   4.6 1115s
 7229885 3917572 6861.49456   46  129 6787.35814 7667.65887  13.0%   4.6 1120s
 7263801 3933998 7127.61406   39  146 6787.35814 7667.00352  13.0%   4.6 1125s
 7297459 3951138 6873.67857   41  142 6787.35814 7666.34545  13.0%   4.6 1130s
 7336040 3971019 7097.32503   44  119 6787.35814 7665.58177  12.9%   4.6 1135s
 7369593 3987494 7531.62996   39  130 6787.35814 7664.90049  12.9%   4.6 1140s
 7392059 3998468     cutoff   47      6787.35814 7664.48760  12.9%   4.6 1145s
 7426290 4014720 7604.60159   35  138 6787.35814 7663.84913  12.9%   4.6 1150s
 7460387 4031953 7269.24802   34  154 6787.35814 7663.16322  12.9%   4.6 1155s
 7489297 4046739 7472.34889   39  144 6787.35814 7662.61860  12.9%   4.6 1160s
 7527883 4066427 6793.93557   39  143 6787.35814 7661.82158  12.9%   4.6 1165s
 7565814 4085612 6938.36804   39  139 6787.35814 7661.09528  12.9%   4.6 1170s
 7598230 4101306 7118.47259   43  124 6787.35814 7660.50246  12.9%   4.6 1175s
 7629945 4118353 7521.67053   37  144 6787.35814 7659.99093  12.9%   4.6 1180s
 7664757 4135740 7206.19936   38  152 6787.35814 7659.37276  12.8%   4.6 1185s
 7698196 4152228 7154.61006   38  131 6787.35814 7658.76723  12.8%   4.6 1190s
 7731564 4168914 7136.30545   40  137 6787.35814 7658.14750  12.8%   4.6 1195s
 7760152 4181101 7428.39305   36  137 6787.35814 7657.64067  12.8%   4.6 1200s
 7789101 4197674     cutoff   58      6787.35814 7657.07477  12.8%   4.6 1205s
 7821728 4213864 6851.39816   44  127 6787.35814 7656.47859  12.8%   4.6 1210s
 7856145 4230551 7015.10853   40  147 6787.35814 7655.88189  12.8%   4.6 1215s
 7889477 4246055 7434.40370   44  115 6787.35814 7655.33452  12.8%   4.6 1220s
 7923600 4261586 7115.51192   38  139 6787.35814 7654.76532  12.8%   4.6 1225s
 7957039 4278385 7592.52080   34  148 6787.35814 7654.12002  12.8%   4.6 1230s
 7990062 4294946 7119.78607   43  120 6787.35814 7653.54969  12.8%   4.6 1235s
 8019548 4309067 7098.98237   43  122 6787.35814 7652.97100  12.8%   4.6 1240s
 8053334 4326319 6925.88933   45  139 6787.35814 7652.37295  12.7%   4.6 1245s
 8092537 4346258 7364.61202   32  164 6787.35814 7651.63626  12.7%   4.6 1250s
 8125644 4362526 6991.99018   43  114 6787.35814 7651.02313  12.7%   4.6 1255s
 8159177 4379378 7522.48062   37  135 6787.35814 7650.43218  12.7%   4.6 1260s
 8184276 4390474 7294.09234   36  142 6787.35814 7649.98593  12.7%   4.6 1265s
 8217158 4407426 7280.88025   36  139 6787.35814 7649.39257  12.7%   4.6 1270s
 8253923 4425193 7500.64070   34  137 6787.35814 7648.81236  12.7%   4.6 1275s
 8287402 4441342 6811.60786   41  130 6787.35814 7648.23116  12.7%   4.6 1280s
 8321792 4459300 6798.62620   46  139 6787.35814 7647.66043  12.7%   4.6 1285s
 8354053 4475679 6901.04221   40  161 6787.35814 7647.09378  12.7%   4.6 1290s
 8389060 4491412 6920.13709   42  137 6787.35814 7646.48516  12.7%   4.6 1295s
 8423304 4508737 6804.20808   39  145 6787.35814 7645.90461  12.6%   4.6 1300s
 8461065 4526881 6827.85592   45  135 6787.35814 7645.24206  12.6%   4.6 1305s
 8494872 4543114 7046.74428   36  147 6787.35814 7644.68329  12.6%   4.6 1310s
 8527391 4559191 6833.61584   41  131 6787.35814 7644.14271  12.6%   4.6 1315s
 8560836 4575852 7322.24583   35  155 6787.35814 7643.58158  12.6%   4.6 1320s
 8590561 4590095 6853.12873   45  125 6787.35814 7643.12943  12.6%   4.6 1325s
 8615090 4602663 6801.51311   43  118 6787.35814 7642.72032  12.6%   4.6 1330s
 8645007 4616720 7346.71284   38  129 6787.35814 7642.25189  12.6%   4.6 1335s
 8679745 4633596 6964.59768   41  137 6787.35814 7641.70267  12.6%   4.6 1340s
 8713318 4649020 7365.18419   41  125 6787.35814 7641.14770  12.6%   4.6 1345s
 8751854 4666983     cutoff   51      6787.35814 7640.57839  12.6%   4.6 1350s
 8781183 4681680 7077.13971   42  130 6787.35814 7640.06597  12.6%   4.6 1355s
 8815395 4697344 6845.11553   39  145 6787.35814 7639.50710  12.6%   4.6 1360s
 8847810 4714493 6911.59343   44  119 6787.35814 7638.99580  12.5%   4.6 1365s
 8883486 4731435 7307.37211   45  132 6787.35814 7638.38698  12.5%   4.6 1370s
 8911929 4746562 6970.50812   43  127 6787.35814 7637.94188  12.5%   4.6 1375s
 8951015 4764686 6892.71120   44  130 6787.35814 7637.33575  12.5%   4.6 1380s
 8985539 4780785 6815.29895   41  132 6787.35814 7636.80886  12.5%   4.6 1385s
 9000388 4785791 7165.75519   46  118 6787.35814 7636.55968  12.5%   4.6 1390s
 9020908 4798271 6854.73771   53  106 6787.35814 7636.23899  12.5%   4.6 1395s
 9059777 4817644 6953.16433   37  149 6787.35814 7635.61048  12.5%   4.6 1400s
 9087528 4830766     cutoff   39      6787.35814 7635.18563  12.5%   4.6 1405s
 9121271 4846745 7315.76196   44  125 6787.35814 7634.68454  12.5%   4.6 1410s
 9153757 4863003 6804.38180   46  109 6787.35814 7634.19554  12.5%   4.6 1415s
